daily_screen_time,num_app_switches,sleep_hours,notification_count,social_media_time_min,focus_score,mood_score,anxiety_level,digital_wellbeing_score
6.5,57,8.45,29,132.61,83.62,77.97,10.0,37.8
10.21,80,4.84,41,239.29,75.18,74.29,10.0,19.42
7.98,62,4.46,24,154.52,74.66,78.86,10.0,22.16
8.47,70,6.43,27,129.67,75.63,83.34,10.0,30.28
8.33,59,6.96,46,227.33,74.26,70.63,10.0,23.72
9.35,75,6.46,44,237.73,,78.32,10.0,28.96
7.36,61,4.02,23,115.84,69.06,69.19,10.0,17.47
4.41,38,6.39,30,113.22,81.27,85.41,10.0,31.06
7.8,52,4.93,33,148.7,78.05,81.31,10.0,25.3
5.7,41,7.3,19,127.55,82.1,77.99,10.0,32.49
5.94,43,6.94,26,133.62,75.25,77.82,10.0,33.89
8.17,65,5.37,28,164.6,83.24,75.69,10.0,32.11
9.48,78,5.88,33,175.49,74.41,67.58,10.0,19.05
7.04,63,5.23,23,127.18,69.34,80.02,10.0,25.96
7.62,58,6.42,24,132.49,,79.28,10.0,23.57
10.4,80,7.65,32,193.54,75.04,86.92,10.0,31.95
7.48,65,5.32,30,155.1,84.19,72.56,10.0,22.79
12.2,99,7.1,44,234.8,64.26,77.2,10.0,19.75
8.13,71,5.86,23,191.21,80.35,71.01,10.0,22.2
3.48,29,5.55,33,117.67,91.14,74.11,10.0,34.77
8.51,62,6.37,37,161.24,72.59,74.15,10.0,28.13
7.76,55,5.26,32,170.19,73.6,82.66,10.0,25.31
9.58,68,5.84,43,216.16,67.33,74.58,10.0,18.38
8.35,70,5.06,32,189.43,72.42,77.59,10.0,27.22
6.72,59,8.86,37,143.46,84.09,83.42,10.0,37.08
4.55,45,6.54,33,117.86,87.28,74.77,10.0,27.18
6.58,56,5.66,31,152.69,83.61,77.93,10.0,30.11
5.3,48,6.76,19,74.15,79.18,85.27,10.0,31.8
5.84,43,6.37,30,148.69,71.22,74.21,10.0,31.35
8.18,59,6.23,32,198.34,76.01,83.21,10.0,27.15
10.34,86,7.24,36,194.24,75.26,76.99,10.0,28.61
7.79,64,7.41,33,164.71,80.49,79.66,10.0,36.45
4.61,37,5.86,21,117.27,80.88,82.43,10.0,29.17
7.89,65,5.81,30,159.39,76.46,75.64,10.0,23.97
9.39,76,6.17,45,229.45,81.13,78.7,10.0,25.66
5.78,52,3.74,38,192.31,77.82,72.7,10.0,25.73
6.73,60,4.68,23,117.79,74.03,78.05,10.0,22.16
7.03,58,8.14,15,106.19,79.72,72.61,10.0,32.55
5.43,47,8.47,21,123.15,85.24,75.75,10.0,40.27
8.3,68,6.2,32,195.87,,82.22,10.0,27.67
6.76,51,7.19,31,134.99,,87.32,10.0,35.19
7.84,66,6.87,31,208.22,77.97,75.72,10.0,24.53
5.23,34,10.0,19,69.57,87.14,87.62,10.0,53.76
6.13,54,7.84,36,149.41,88.93,84.67,10.0,34.29
8.44,61,6.35,30,159.16,85.6,83.51,10.0,29.44
6.25,51,5.35,23,182.92,80.45,67.52,10.0,25.28
10.45,79,4.57,54,279.31,68.65,70.06,10.0,20.46
6.2,52,6.74,21,107.22,81.27,80.04,10.0,29.03
7.45,59,5.59,22,139.95,64.36,82.37,10.0,31.15
8.87,62,4.79,39,211.96,75.58,88.55,10.0,26.32
4.16,35,5.72,22,75.81,83.79,79.04,10.0,33.85
3.48,24,5.2,17,71.68,85.59,72.17,10.0,27.79
3.95,35,8.52,12,83.68,85.59,87.67,10.0,45.98
9.53,76,7.56,20,142.44,74.14,89.35,10.0,30.24
5.9,49,6.49,23,123.41,79.13,,10.0,36.24
12.12,92,8.28,45,233.75,77.43,78.12,10.0,25.14
5.87,44,,24,108.51,79.55,86.17,10.0,33.64
7.37,56,5.47,36,198.06,86.61,80.95,10.0,26.65
10.08,84,8.33,37,174.07,78.64,78.62,10.0,28.45
11.01,96,7.15,60,255.65,65.89,81.94,10.0,26.11
11.12,84,5.26,49,225.21,67.62,81.74,10.0,20.53
9.42,80,6.27,37,189.36,70.45,85.3,10.0,29.71
9.05,61,5.45,41,213.72,61.83,77.0,10.0,14.72
8.19,59,4.84,34,182.09,81.31,74.86,10.0,26.17
8.56,63,7.61,45,196.81,81.63,88.08,10.0,41.18
5.9,40,8.79,27,152.9,88.45,78.98,10.0,39.03
5.36,34,,20,102.7,79.74,80.12,10.0,33.69
6.99,58,7.18,25,128.49,73.45,75.36,10.0,29.63
6.66,52,5.72,18,107.3,75.7,84.98,10.0,25.53
6.09,50,5.92,13,103.2,83.85,78.82,10.0,30.34
8.39,70,5.79,54,264.72,69.54,83.51,10.0,27.53
8.91,72,5.46,44,224.46,60.45,79.64,10.0,17.98
7.18,60,6.56,24,110.18,77.63,75.16,10.0,27.38
9.96,79,5.5,31,169.38,70.39,85.31,10.0,25.2
4.72,31,6.82,28,113.51,84.89,89.51,10.0,37.78
6.61,58,6.44,26,155.28,83.3,84.7,10.0,34.67
5.57,41,6.21,35,133.36,84.48,76.4,10.0,31.92
3.27,21,5.41,3,60.96,85.58,78.28,10.0,35.29
6.83,53,5.81,30,139.76,83.92,80.01,10.0,28.21
6.76,49,7.41,32,151.72,73.71,78.77,10.0,32.64
10.03,78,7.1,38,213.14,76.67,89.11,10.0,27.2
8.26,67,5.33,23,106.92,77.26,79.59,10.0,29.13
4.95,41,6.62,25,97.09,77.14,68.1,10.0,28.22
10.71,81,7.4,28,199.33,65.87,83.18,10.0,30.31
9.44,73,4.5,43,203.54,66.38,73.86,10.0,16.05
8.16,70,7.15,39,261.01,74.67,79.58,10.0,30.14
6.55,54,5.7,24,148.51,82.08,77.09,10.0,27.26
5.08,51,7.18,27,97.3,81.13,86.78,10.0,33.98
6.26,55,5.58,28,159.02,74.38,84.12,10.0,23.52
9.18,79,4.33,35,207.21,67.26,76.63,10.0,14.68
10.77,79,4.55,46,238.76,73.15,73.42,10.0,15.43
10.09,84,6.56,56,230.02,73.01,79.08,10.0,24.78
6.02,47,6.81,28,188.16,80.68,80.59,10.0,36.12
4.76,35,5.41,7,66.05,80.76,75.72,10.0,28.93
7.28,59,7.27,40,167.13,86.43,84.64,10.0,31.86
3.46,32,4.51,18,44.93,78.34,80.56,10.0,24.94
7.65,63,6.42,34,177.24,84.13,87.59,10.0,33.55
6.7,49,5.05,16,113.24,77.74,84.48,10.0,32.11
6.07,52,5.72,33,114.91,78.5,76.09,10.0,31.74
3.81,27,6.56,22,71.17,98.0,86.03,10.0,42.23
8.03,65,5.47,42,197.85,69.6,72.88,10.0,23.73
5.93,45,6.04,26,152.18,78.44,83.02,10.0,36.23
4.66,36,7.71,11,60.49,79.93,81.82,10.0,39.42
1.26,13,5.81,4,28.01,93.87,76.03,10.0,40.44
6.94,50,7.5,26,124.56,89.56,84.33,10.0,35.91
10.54,94,5.14,43,183.68,77.55,63.85,10.0,13.02
10.32,73,7.14,46,210.26,79.75,72.01,10.0,23.62
6.09,45,8.23,18,118.55,,83.6,10.0,39.02
5.8,48,3.53,45,194.51,73.65,74.24,10.0,19.87
7.94,66,5.54,37,179.68,66.86,76.25,10.0,28.47
5.0,39,7.19,16,63.74,94.56,75.43,10.0,37.79
7.6,60,6.26,35,142.73,79.65,76.04,10.0,31.37
8.53,70,6.95,36,209.82,74.37,82.35,10.0,27.95
9.45,74,5.78,52,261.18,79.28,80.11,10.0,23.33
6.8,61,6.6,16,95.21,74.74,81.54,10.0,27.2
6.59,56,6.31,8,82.05,81.47,87.04,10.0,31.46
5.24,46,7.9,34,166.25,84.45,85.02,10.0,40.44
5.35,37,6.81,37,123.96,,77.81,10.0,33.85
6.55,51,6.91,13,111.44,80.4,80.55,10.0,36.25
7.73,60,6.01,35,178.47,69.29,72.02,10.0,24.39
8.83,65,5.91,24,106.3,74.55,79.52,10.0,24.68
5.39,44,5.98,23,113.37,86.42,85.63,10.0,40.46
9.99,77,6.97,43,219.53,73.83,83.71,10.0,27.2
6.46,54,5.99,26,163.34,82.95,86.28,10.0,35.58
6.96,50,6.85,24,115.69,74.55,80.25,10.0,29.76
5.51,52,8.99,19,118.19,86.84,92.74,10.0,47.1
2.15,12,7.55,0,17.42,87.67,83.83,10.0,46.33
8.77,71,6.11,44,191.79,78.42,86.38,10.0,28.51
8.47,71,7.94,35,151.09,79.09,83.26,10.0,26.47
6.44,48,6.01,24,122.94,82.6,83.51,10.0,31.56
7.13,61,4.05,25,119.94,79.28,83.49,10.0,27.77
8.03,58,5.29,43,188.2,77.97,76.48,10.0,25.38
3.87,38,4.26,22,107.13,82.13,77.82,10.0,29.23
5.94,47,6.08,28,117.74,75.28,86.64,10.0,26.25
8.59,65,6.52,34,181.51,75.85,79.35,10.0,25.41
4.49,34,8.51,16,50.86,85.38,79.57,10.0,42.55
7.59,64,6.89,31,150.34,76.89,91.99,10.0,34.63
4.29,31,6.24,18,88.52,82.03,78.65,10.0,37.38
7.93,59,7.5,42,245.21,74.23,81.7,10.0,30.7
6.93,54,3.85,23,112.14,64.05,81.6,10.0,21.5
3.77,24,6.78,20,123.09,82.69,78.47,10.0,36.03
9.33,83,7.43,41,225.82,77.16,76.05,10.0,25.51
5.53,41,4.73,20,124.57,71.65,78.64,10.0,18.76
5.38,47,7.87,27,165.73,85.06,74.02,10.0,37.62
7.4,60,6.91,43,166.59,88.51,79.6,10.0,32.81
9.3,69,6.0,48,206.92,78.52,79.78,10.0,23.24
4.97,39,7.26,30,102.74,92.8,81.46,10.0,33.38
7.12,60,9.22,31,186.3,86.16,77.63,10.0,41.1
7.86,61,6.72,39,197.9,83.56,88.11,10.0,31.72
8.39,73,6.8,25,157.34,73.2,81.49,10.0,30.76
7.35,63,5.95,19,114.83,73.97,87.14,10.0,35.24
6.27,54,5.48,20,125.5,64.73,77.57,10.0,18.84
5.34,40,7.5,23,88.24,90.23,79.12,10.0,35.65
7.17,51,5.47,27,148.71,84.3,79.81,10.0,27.65
4.86,35,6.59,33,139.09,80.69,79.77,10.0,37.73
1.16,10,5.93,5,10.58,88.27,75.79,10.0,32.83
7.87,65,7.07,44,164.05,74.63,88.76,10.0,37.5
8.81,59,6.9,29,186.71,78.1,77.58,10.0,29.1
2.27,18,7.75,20,73.21,96.57,75.07,10.0,42.3
4.98,40,5.89,13,37.18,73.1,87.8,10.0,32.01
8.24,64,6.18,26,154.8,77.92,77.25,10.0,25.93
11.11,95,5.33,52,239.75,67.04,73.62,10.0,19.99
7.04,58,5.97,38,183.88,78.42,70.04,10.0,22.54
5.54,50,6.95,19,101.67,85.11,90.92,10.0,39.04
6.63,51,7.41,12,83.02,80.61,76.99,10.0,32.88
9.75,82,5.39,41,223.34,70.77,77.36,10.0,18.64
5.71,53,7.54,30,100.81,82.6,87.97,10.0,45.55
5.4,49,8.13,15,77.74,90.3,87.07,10.0,43.23
6.03,42,7.0,25,107.99,84.02,81.89,10.0,36.61
5.09,39,8.75,16,101.42,88.42,77.31,10.0,44.77
7.25,56,5.57,22,134.01,70.3,74.86,10.0,20.43
10.25,84,5.01,35,149.07,67.62,78.47,10.0,24.37
7.65,64,4.37,30,187.48,77.93,71.67,10.0,13.4
6.5,47,8.3,32,174.65,83.79,84.7,10.0,36.12
6.42,51,7.29,31,154.29,85.04,85.41,10.0,34.59
3.87,20,6.43,9,47.22,93.95,86.89,10.0,41.46
8.77,77,6.84,34,178.05,81.33,74.57,10.0,28.85
6.84,52,5.15,30,143.54,77.08,88.89,10.0,27.87
6.64,53,9.43,34,157.38,83.04,90.08,10.0,42.73
13.39,105,6.66,63,301.16,53.77,78.28,10.0,13.14
7.6,66,6.63,22,137.52,77.23,86.42,10.0,27.23
5.5,29,7.37,22,117.88,,94.6,10.0,41.67
6.15,49,7.08,34,142.81,83.81,74.58,10.0,34.64
9.3,73,6.77,52,238.91,74.17,78.43,10.0,30.75
7.23,55,5.55,27,172.89,75.05,66.33,10.0,20.85
4.12,41,7.07,23,110.26,76.99,83.26,10.0,38.39
8.84,66,8.76,27,188.12,75.14,86.21,10.0,35.05
5.66,49,8.11,32,161.25,87.28,83.35,10.0,42.81
10.75,87,8.41,57,237.97,83.91,79.58,10.0,34.23
9.16,79,5.89,28,166.53,72.97,68.75,10.0,22.68
6.11,45,5.31,29,170.31,80.05,79.65,10.0,27.07
9.56,72,6.35,48,221.74,78.34,86.28,10.0,30.29
7.14,62,6.57,19,136.56,74.81,77.9,10.0,31.57
8.71,71,7.81,30,168.43,80.05,85.02,10.0,31.7
7.97,56,4.47,38,176.26,69.3,68.16,10.0,13.86
5.31,39,8.34,21,125.35,90.38,86.87,10.0,41.52
5.71,47,6.31,23,125.89,81.95,78.56,10.0,36.5
9.06,76,5.99,43,199.6,75.35,74.84,10.0,27.16
6.33,47,5.29,38,183.94,74.0,73.7,10.0,21.25
6.19,34,4.51,33,162.19,80.18,74.36,10.0,20.58
5.09,43,7.49,20,112.6,95.22,85.01,10.0,44.48
7.85,56,6.59,40,193.03,72.44,73.4,10.0,22.78
11.13,78,4.95,39,202.65,65.96,74.54,10.0,17.91
4.86,24,4.95,25,114.1,81.32,77.78,10.0,26.61
7.05,60,6.1,37,202.3,82.03,73.33,10.0,32.57
9.82,79,8.5,39,199.77,74.56,92.66,10.0,32.53
6.84,53,6.19,18,118.23,64.53,76.14,10.0,29.83
7.9,70,4.7,29,146.44,80.38,73.6,10.0,23.18
4.88,42,6.21,9,69.69,86.46,76.36,10.0,34.45
7.86,70,6.17,22,141.45,67.92,88.98,10.0,22.91
6.63,46,3.26,26,128.02,70.24,77.16,10.0,12.27
8.97,71,6.43,30,146.23,82.77,75.75,10.0,26.87
9.37,66,6.22,43,197.34,80.94,84.69,10.0,28.37
12.18,96,7.34,54,282.83,75.01,80.96,10.0,21.56
8.16,64,8.72,30,144.11,80.24,86.32,10.0,34.23
7.65,64,7.85,44,206.26,80.82,,10.0,35.16
7.39,59,6.18,36,170.49,76.92,75.77,10.0,28.88
6.29,53,5.17,28,163.08,83.4,79.32,10.0,27.66
7.68,64,9.59,29,141.48,79.44,84.09,10.0,42.35
6.41,62,6.57,33,160.23,76.29,89.56,10.0,29.5
7.34,57,6.52,24,121.32,83.41,74.67,10.0,28.83
9.64,72,6.47,35,229.05,,86.81,10.0,32.44
4.99,41,6.74,22,109.88,90.39,81.09,10.0,36.68
9.28,70,6.33,53,211.47,70.74,80.62,10.0,24.88
9.63,84,5.81,31,167.05,72.08,83.0,10.0,31.41
6.76,52,5.84,19,115.19,73.55,76.62,10.0,23.13
2.76,19,6.46,17,75.8,87.45,85.98,10.0,41.6
5.78,43,5.85,20,93.02,72.73,66.61,10.0,30.79
9.59,80,5.64,49,215.37,69.66,74.1,10.0,19.45
6.95,54,6.63,14,105.03,72.17,76.88,10.0,32.07
5.0,36,6.19,29,130.47,85.85,73.95,10.0,28.84
5.99,56,8.3,20,88.82,88.21,84.05,10.0,38.32
8.68,65,3.32,39,198.88,60.62,75.25,10.0,14.68
8.09,64,7.81,39,188.73,86.1,85.99,10.0,37.88
6.52,55,,28,116.06,,85.26,10.0,43.52
6.27,41,4.01,34,149.05,75.72,72.21,10.0,25.72
6.22,52,6.09,21,138.36,76.54,81.72,10.0,30.29
5.16,35,6.05,22,92.09,95.92,81.2,10.0,38.94
10.23,85,4.81,36,184.59,62.57,81.23,10.0,17.15
6.36,46,5.57,15,74.58,78.52,83.77,10.0,32.68
9.43,78,5.17,42,208.61,72.36,77.01,10.0,21.43
10.04,85,8.6,32,163.95,83.85,79.99,10.0,35.26
9.0,76,7.62,44,191.79,79.05,78.78,10.0,31.65
6.14,50,8.03,23,120.97,81.29,81.29,10.0,32.33
7.81,61,7.37,31,184.33,74.36,80.08,10.0,27.7
6.95,52,5.15,25,136.92,74.68,79.35,10.0,25.92
5.19,48,5.87,20,99.16,76.32,83.66,10.0,26.5
7.65,57,7.09,42,182.58,79.12,80.88,10.0,33.52
4.64,31,5.03,24,107.53,77.96,78.36,10.0,31.13
9.38,78,7.36,37,206.37,68.49,81.99,10.0,29.14
6.07,44,6.21,40,141.56,86.56,77.48,10.0,27.67
7.4,54,6.05,23,109.38,74.81,75.65,10.0,31.13
7.57,53,7.35,42,181.6,73.23,72.9,10.0,34.86
6.48,49,7.03,30,154.5,80.26,78.02,10.0,32.82
8.17,64,6.07,30,141.14,76.13,82.15,10.0,29.19
6.05,49,7.89,28,119.73,74.95,80.27,10.0,35.68
8.74,74,5.2,42,182.42,74.58,76.18,10.0,23.57
4.31,37,7.24,22,86.43,80.63,85.37,10.0,37.56
7.25,57,7.21,36,162.32,88.47,84.32,10.0,34.8
10.88,86,6.13,52,271.38,73.12,72.34,10.0,23.16
5.0,42,6.89,24,137.44,81.78,86.48,10.0,43.49
5.64,51,5.0,17,79.17,74.98,84.31,10.0,24.25
8.03,64,7.61,42,187.25,78.64,76.45,10.0,30.62
7.36,56,6.28,37,194.41,80.9,75.2,10.0,24.59
7.7,56,5.87,39,173.33,76.22,84.81,10.0,32.65
7.98,56,7.76,47,200.28,78.48,81.45,10.0,30.65
8.27,69,5.65,42,234.03,75.06,66.31,10.0,17.2
9.22,76,4.81,40,224.32,68.16,68.88,10.0,19.13
7.82,65,4.63,33,171.69,71.91,75.16,10.0,26.27
6.52,51,7.23,35,168.22,70.99,75.84,10.0,32.26
8.35,73,4.96,33,179.59,,74.87,10.0,23.18
10.8,83,8.61,52,227.51,77.11,83.58,10.0,32.8
6.73,58,4.0,28,130.89,70.67,83.13,10.0,26.68
5.05,40,8.54,30,152.97,96.46,83.07,10.0,40.48
9.21,70,6.75,26,168.94,75.51,86.05,10.0,29.18
6.76,57,6.38,31,187.92,74.07,86.78,10.0,29.64
2.65,23,5.85,15,70.74,90.67,87.68,10.0,35.15
8.69,71,6.98,17,140.61,78.56,83.04,10.0,30.14
5.93,47,6.45,32,135.55,83.02,70.83,10.0,33.29
6.82,54,7.82,15,80.2,79.88,86.62,10.0,38.87
7.66,73,6.64,52,179.71,80.2,85.52,10.0,32.47
7.38,64,6.68,47,181.56,77.29,79.93,10.0,29.71
8.42,70,6.06,30,159.03,78.07,88.2,10.0,30.82
6.13,49,6.43,25,132.42,71.08,84.96,10.0,28.74
8.03,69,6.87,50,227.18,75.52,82.79,10.0,28.35
6.48,54,4.45,32,120.93,84.54,82.31,10.0,27.03
8.48,67,4.88,21,146.26,68.97,78.99,10.0,22.8
8.23,64,7.39,34,217.3,75.3,68.7,10.0,28.79
5.13,40,6.71,30,166.59,80.91,78.14,10.0,32.76
9.17,57,6.28,41,192.72,68.14,85.33,10.0,24.61
5.93,48,6.52,33,154.83,70.15,76.43,10.0,38.41
8.62,66,,49,221.18,75.45,79.03,10.0,30.53
7.73,69,5.85,22,140.15,76.91,74.14,10.0,27.33
10.68,85,5.57,30,209.64,69.52,86.56,10.0,22.23
6.55,46,6.74,39,174.54,79.64,88.97,10.0,32.21
6.3,50,5.33,32,182.88,78.26,73.18,10.0,25.37
6.96,50,6.99,22,163.07,,82.0,10.0,34.93
6.39,53,4.46,22,107.87,75.17,73.71,10.0,17.42
8.6,70,7.73,52,240.21,75.4,84.54,10.0,26.79
3.77,34,7.07,12,63.19,85.19,85.63,10.0,37.62
4.89,35,6.81,16,92.69,86.73,86.13,10.0,38.25
4.86,39,7.68,21,112.42,92.69,85.14,10.0,40.26
8.9,64,8.5,44,233.54,76.06,97.78,10.0,41.71
10.42,86,7.72,42,244.47,75.09,76.22,10.0,23.17
6.79,56,4.29,27,155.06,76.69,67.44,10.0,18.32
6.66,55,4.96,33,153.81,71.64,75.4,10.0,27.99
7.14,57,5.75,31,151.25,77.32,71.14,10.0,25.78
9.32,76,6.53,43,212.54,67.09,72.06,10.0,25.34
5.15,49,7.12,1,32.16,75.11,78.7,10.0,40.99
7.48,58,5.63,28,148.11,78.14,74.18,10.0,23.61
8.95,72,6.72,28,195.2,73.63,75.42,10.0,26.32
8.0,58,5.59,27,133.52,76.19,81.55,10.0,25.64
7.38,54,5.77,40,166.55,76.68,76.23,10.0,19.97
9.0,72,4.81,29,182.91,66.74,75.68,10.0,18.52
1.59,18,5.39,14,86.13,87.37,83.82,10.0,39.64
8.36,65,4.88,46,222.66,66.88,72.21,10.0,20.36
5.69,44,5.33,27,105.55,86.23,77.58,10.0,31.3
3.34,24,7.76,10,65.59,82.07,,10.0,40.64
8.02,61,5.36,29,166.25,73.7,68.24,10.0,19.84
9.75,79,9.66,28,191.14,74.61,74.21,10.0,38.16
6.73,46,7.09,29,147.08,83.59,83.46,10.0,32.85
8.91,77,6.72,43,164.27,73.97,83.17,10.0,28.8
10.22,78,5.47,37,180.8,67.9,88.25,10.0,23.42
9.63,80,7.34,44,220.91,79.69,81.79,10.0,34.04
10.28,75,5.81,48,234.76,71.21,81.8,10.0,25.3
8.48,71,6.65,30,154.04,78.91,,10.0,25.09
7.15,60,9.57,31,177.03,79.94,87.68,10.0,37.93
3.8,32,6.38,16,60.77,78.15,90.09,10.0,38.69
6.51,47,,29,144.26,83.28,72.73,10.0,34.02
5.31,43,5.66,27,136.19,79.09,81.11,10.0,28.97
11.34,84,6.46,42,237.17,73.36,89.64,10.0,28.79
6.65,51,8.62,37,153.26,83.55,86.11,10.0,39.85
7.25,63,5.75,30,136.68,78.03,87.47,10.0,29.68
8.1,68,8.67,30,164.27,73.03,81.47,10.0,37.11
7.09,56,7.35,33,142.66,89.97,82.16,10.0,34.3
10.39,78,5.83,36,195.79,70.05,78.55,10.0,26.56
5.75,49,7.26,19,115.55,86.5,71.5,10.0,31.73
7.39,59,7.67,17,108.71,76.38,77.68,10.0,34.95
5.52,32,7.25,11,101.08,85.0,77.32,10.0,40.2
4.36,38,4.62,18,83.01,74.0,81.96,10.0,23.87
5.78,46,5.63,13,113.62,81.96,83.72,10.0,30.59
6.93,61,6.2,21,138.2,76.77,81.72,10.0,33.46
6.14,43,6.41,15,127.12,80.68,84.82,10.0,36.93
5.62,29,7.24,26,132.3,86.75,81.46,10.0,35.9
4.19,34,6.71,22,114.17,78.89,87.53,10.0,34.47
6.83,56,4.9,23,124.02,72.71,77.77,10.0,27.19
3.99,23,6.96,4,47.71,88.22,83.41,10.0,42.93
8.52,63,7.23,23,147.66,87.92,80.68,10.0,29.58
7.16,71,,29,135.85,79.32,85.5,10.0,30.1
4.08,31,7.8,12,75.23,90.38,82.23,10.0,42.2
6.38,54,7.5,23,110.91,81.7,88.04,10.0,38.93
5.5,40,7.05,10,76.53,92.82,77.17,10.0,36.02
7.64,50,6.42,30,146.72,68.82,74.89,10.0,28.11
9.68,76,4.51,48,208.74,70.12,78.97,10.0,16.14
3.25,24,7.02,20,86.09,79.4,82.15,10.0,31.22
7.23,55,6.75,24,135.11,66.51,78.98,10.0,27.15
6.68,52,6.83,26,127.88,81.78,85.97,10.0,34.2
8.34,68,4.97,28,147.4,73.95,74.44,10.0,21.07
7.43,58,5.2,31,155.01,74.13,76.82,10.0,20.7
5.5,37,7.76,16,89.96,84.0,91.02,10.0,35.01
6.36,53,6.45,29,150.79,95.67,88.09,10.0,34.89
5.41,33,7.32,13,59.99,82.53,91.5,10.0,41.89
9.15,62,6.53,31,181.4,77.31,,10.0,30.96
7.04,60,6.54,26,156.93,75.74,86.61,10.0,35.22
10.8,88,7.63,39,232.37,75.12,76.63,10.0,24.7
6.88,54,5.88,37,225.24,76.81,73.47,10.0,22.81
5.58,37,6.62,19,127.74,80.01,69.35,10.0,32.03
3.97,28,5.95,11,53.3,93.04,,10.0,40.37
3.39,25,5.98,9,68.4,91.06,76.5,10.0,36.95
3.83,22,6.13,8,27.18,85.28,81.17,10.0,29.7
7.53,56,6.77,31,155.8,66.94,76.38,10.0,24.59
8.02,67,5.93,18,143.37,74.01,82.94,10.0,27.7
3.84,37,8.01,24,108.05,100.0,82.33,10.0,45.26
8.79,68,5.43,37,168.11,72.12,71.53,10.0,23.49
6.03,52,6.28,19,123.21,86.0,82.71,10.0,33.95
7.29,48,5.97,28,134.1,84.57,72.54,10.0,28.81
10.22,85,8.24,49,266.88,77.12,77.84,10.0,30.13
8.79,66,6.74,35,175.03,71.68,70.02,10.0,26.8
6.46,53,7.74,31,190.7,70.37,75.18,10.0,32.72
5.22,40,4.72,17,133.99,82.42,78.09,10.0,28.25
2.7,28,6.82,12,71.09,84.17,72.63,10.0,35.81
5.56,40,7.57,24,127.86,84.89,75.6,10.0,35.95
6.58,55,6.6,28,149.95,73.79,80.69,10.0,31.89
5.03,38,7.78,3,47.71,84.18,82.04,10.0,40.3
6.74,53,5.88,24,133.12,78.45,89.5,10.0,32.56
7.15,56,8.19,36,175.58,83.42,92.63,10.0,43.06
6.55,48,9.26,26,136.09,79.84,81.91,10.0,40.86
5.7,45,6.06,16,77.54,86.71,83.62,10.0,31.86
7.34,58,5.97,27,152.51,74.27,83.14,10.0,31.03
7.88,64,8.24,49,216.68,72.35,79.89,10.0,28.16
4.82,38,8.4,21,138.61,86.61,77.0,10.0,36.68
9.82,82,5.87,43,204.4,72.27,78.28,10.0,23.71
6.8,59,6.0,40,171.4,79.19,78.27,10.0,29.78
7.04,51,6.16,29,136.8,85.06,77.86,10.0,26.33
8.42,71,4.89,24,125.63,71.76,79.89,10.0,21.54
7.47,53,,23,129.06,75.26,74.89,10.0,23.04
8.91,74,5.3,51,233.92,67.26,70.93,10.0,17.37
7.57,63,5.58,23,150.84,80.11,79.19,10.0,30.15
5.78,36,6.46,17,113.98,82.29,82.95,10.0,35.91
7.72,62,6.78,28,153.19,76.02,75.13,10.0,28.6
4.71,35,8.36,37,156.09,77.77,88.76,10.0,38.68
7.22,53,5.3,41,200.34,83.39,68.41,10.0,19.93
6.93,62,7.68,37,212.17,75.36,78.94,10.0,36.94
6.58,49,6.24,25,133.49,76.36,78.97,10.0,31.37
6.74,49,6.44,27,150.47,81.19,77.19,10.0,28.3
3.24,26,7.31,0,22.46,82.16,81.42,10.0,41.99
5.9,50,5.15,38,168.26,71.03,86.86,10.0,27.19
7.19,56,6.96,16,115.87,68.93,,10.0,28.81
7.32,64,6.7,40,160.22,82.37,92.94,10.0,35.33
4.94,42,7.09,18,70.92,81.57,85.19,10.0,34.82
9.53,65,6.85,41,182.49,89.27,81.11,10.0,29.15
5.27,39,9.45,14,85.5,83.39,89.85,10.0,45.82
8.94,68,5.73,33,169.48,68.98,91.29,10.0,24.95
7.85,65,5.86,22,148.77,73.19,74.28,10.0,27.28
5.71,32,5.75,18,103.41,81.31,74.18,10.0,34.92
10.55,97,5.83,51,246.56,68.21,73.78,10.0,17.12
4.61,39,5.74,19,63.72,85.31,80.57,10.0,27.93
8.84,71,7.93,32,192.22,73.28,74.02,10.0,23.73
9.0,77,8.2,43,225.56,71.5,82.76,10.0,31.2
5.66,56,5.82,19,103.44,71.32,88.37,10.0,29.07
9.78,82,5.5,29,183.95,60.31,78.69,10.0,20.67
6.5,56,7.07,28,129.58,78.54,80.51,10.0,33.23
7.58,61,5.84,35,194.52,75.01,75.34,10.0,20.7
7.52,59,7.26,31,163.76,76.32,86.28,10.0,27.59
6.73,51,6.74,22,125.42,86.24,77.27,10.0,33.51
8.62,64,4.68,35,195.57,78.26,85.33,10.0,24.34
8.59,65,8.36,29,147.26,77.87,93.93,10.0,36.09
3.5,21,8.66,17,94.0,81.33,87.03,10.0,38.96
9.61,76,5.76,40,214.04,69.48,77.9,10.0,23.55
3.68,20,6.03,9,67.94,81.72,86.09,10.0,39.93
9.07,73,6.84,34,165.21,72.27,86.41,10.0,29.84
9.25,73,6.9,41,167.72,71.81,76.98,10.0,23.61
4.82,39,7.29,24,117.22,81.68,79.99,10.0,36.36
6.18,46,8.91,38,166.62,83.54,78.44,10.0,34.64
4.79,53,6.29,9,81.44,79.82,83.26,10.0,37.62
6.57,59,5.54,31,151.72,78.99,81.89,10.0,28.71
6.38,44,4.84,8,71.45,78.72,71.75,10.0,19.85
